本社,本社ID,地域,地域ID,支店,支店ID,営業所,営業所ID,社員氏名,社員ID,車両登録番号,車両ID,車種,枝番,日付,出庫時刻,帰庫時刻,走行距離(SR) [km],運行時間,運転時間,最長連続運転時間,一般平均速度 [km/h],高速平均速度 [km/h],一般最高速度 [km/h],高速最高速度 [km/h],アイドリング時間,急アクセル [回],燃費  [km/L]
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/03,2026/01/03 07:12:14,2026/01/03 13:08:00,73.0,05:55:46,02:44:01,01:59:46,23.7,0.0,58.5,0.0,01:18:58,1,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/05,2026/01/05 02:39:56,2026/01/05 14:22:11,126.5,11:42:15,05:28:28,01:17:11,21.8,0.0,57.4,0.0,00:00:00,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/06,2026/01/06 02:37:54,2026/01/06 13:52:27,100.0,11:14:33,04:39:25,01:30:24,20.4,0.0,56.7,0.0,00:34:48,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/07,2026/01/07 02:54:40,2026/01/07 12:13:04,100.7,09:18:24,04:39:22,01:36:35,20.0,0.0,60.2,0.0,00:10:49,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/08,2026/01/08 02:47:40,2026/01/08 11:31:44,80.1,08:44:04,03:44:59,01:11:18,19.8,0.0,57.0,0.0,00:21:50,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/09,2026/01/09 02:48:48,2026/01/09 12:44:28,101.6,09:55:40,04:40:39,01:40:19,20.3,0.0,56.4,0.0,00:00:00,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/10,2026/01/10 02:27:56,2026/01/10 12:10:12,71.4,09:42:16,03:28:59,02:03:49,19.2,0.0,51.2,0.0,00:47:23,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/12,2026/01/12 02:46:26,2026/01/12 12:35:05,103.2,09:48:39,04:21:09,01:49:36,21.8,0.0,57.1,0.0,00:22:10,1,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/13,2026/01/13 02:42:06,2026/01/13 13:41:57,102.1,10:59:51,05:11:18,01:46:50,18.3,0.0,57.7,0.0,00:00:00,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/15,2026/01/15 02:39:34,2026/01/15 13:04:17,125.1,10:24:43,05:31:13,02:15:29,21.2,0.0,57.3,0.0,00:00:00,1,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/16,2026/01/16 02:41:43,2026/01/16 14:01:51,109.7,11:20:08,05:25:43,01:53:12,18.5,0.0,58.3,0.0,00:00:00,1,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/17,2026/01/17 02:19:19,2026/01/17 12:12:21,72.2,09:53:02,03:41:15,01:37:16,17.9,0.0,47.7,0.0,00:59:45,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/18,2026/01/18 03:40:44,2026/01/18 10:24:11,69.1,06:43:27,02:53:34,01:13:04,23.0,0.0,52.5,0.0,00:22:36,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/20,2026/01/20 02:38:21,2026/01/20 13:56:00,97.3,11:17:39,04:51:33,01:40:50,18.8,0.0,57.6,0.0,00:23:08,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/21,2026/01/21 02:33:50,2026/01/21 13:04:18,77.1,10:30:28,04:05:05,02:31:34,16.2,0.0,52.8,0.0,00:49:05,0,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/22,2026/01/22 02:35:29,2026/01/22 13:48:27,127.9,11:12:58,05:49:13,03:12:19,20.7,0.0,57.7,0.0,00:22:38,2,0.0
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/23,2026/01/23 02:40:04,2026/01/23 14:18:33,109.5,11:38:29,05:28:40,01:56:30,18.2,0.0,56.1,0.0,00:00:00,2,0.0
