本社,本社ID,地域,地域ID,支店,支店ID,営業所,営業所ID,社員氏名,社員ID,車両登録番号,車両ID,車種,枝番,日付,出庫時刻,帰庫時刻,走行距離(SR) [km],運行時間,運転時間,急アクセル [回],急ブレーキ [回],急ハンドル [回],一時停止 [回],危険挙動（車線変更） [回],危険挙動（カーブ操作） [回],危険挙動（右左折・旋回） [回],危険挙動（急制動） [回],危険挙動（後退回数） [回],（注意）挙動（車線変更） [回],（注意）挙動（カーブ操作） [回],（注意）挙動（右左折・旋回） [回],（注意）挙動（急制動） [回],（注意）挙動（後退回数） [回],ブレーキ [点],停止 [点],ハンドル [点],右左折 [点],スムーズ [点],合計 [点]
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/03,2026/01/03 07:12:14,2026/01/03 13:08:00,73.0,05:55:46,02:44:01,1,0,8,,1,0,1,1,0,9,17,11,7,0,15,16,14,14,11,70
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/05,2026/01/05 02:39:56,2026/01/05 14:22:11,126.5,11:42:15,05:28:28,0,0,0,,0,0,0,0,0,1,10,8,2,0,16,20,19,20,17,92
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/06,2026/01/06 02:37:54,2026/01/06 13:52:27,100.0,11:14:33,04:39:25,0,0,0,,0,0,0,0,0,4,8,3,1,0,20,20,19,20,18,97
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/07,2026/01/07 02:54:40,2026/01/07 12:13:04,100.7,09:18:24,04:39:22,0,0,1,,0,0,0,0,0,5,11,4,9,0,15,20,17,20,16,88
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/08,2026/01/08 02:47:40,2026/01/08 11:31:44,80.1,08:44:04,03:44:59,0,0,0,,0,0,0,0,0,3,4,0,2,0,15,20,20,20,19,94
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/09,2026/01/09 02:48:48,2026/01/09 12:44:28,101.6,09:55:40,04:40:39,0,1,0,,0,0,0,0,0,7,6,1,4,0,15,20,20,20,19,94
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/10,2026/01/10 02:27:56,2026/01/10 12:10:12,71.4,09:42:16,03:28:59,0,0,0,,0,0,0,0,0,3,3,0,0,0,19,20,20,20,20,99
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/12,2026/01/12 02:46:26,2026/01/12 12:35:05,103.2,09:48:39,04:21:09,1,0,0,,0,0,0,0,0,0,7,2,1,0,17,20,20,20,17,94
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/13,2026/01/13 02:42:06,2026/01/13 13:41:57,102.1,10:59:51,05:11:18,0,0,0,,0,0,0,0,0,2,5,3,1,0,18,20,20,20,18,96
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/15,2026/01/15 02:39:34,2026/01/15 13:04:17,125.1,10:24:43,05:31:13,1,0,0,,1,0,0,0,0,5,4,2,6,0,17,20,20,20,19,96
